Beach Name,Measurement Timestamp,Water Temperature,Turbidity,Wave Height,Wave Period,Battery Life,UMAP-0,UMAP-1
0,1403028000,0,0,0,-1,1,-8.344369,12.516497
0,1403031600,0,0,0,2,1,2.6102188,10.148051
0,1403035200,0,0,0,-1,1,12.248737,0.5123074
0,1403038800,0,0,-1,1,1,0.99606645,9.995982
0,1403042400,0,0,0,0,1,1.040179,-10.874112
0,1403046000,0,0,-1,0,1,7.6756296,18.391521
0,1403049600,0,0,-1,0,1,3.4091778,-7.9037323
0,1403053200,-1,0,-1,0,1,7.2851534,12.785459
0,1403056800,-1,0,-1,2,1,-3.595826,6.916488
0,1403060400,-1,0,-1,1,1,10.316034,1.1076638
0,1403064000,-1,0,-1,1,1,10.291446,11.666284
0,1403067600,-1,0,-1,1,1,1.6549046,18.848228
0,1403071200,-1,0,-1,0,1,17.48179,7.6905403
0,1403074800,-1,0,-1,0,1,18.535019,5.5389137
0,1403078400,-1,0,-1,-1,1,6.146587,8.286128
0,1403082000,-1,0,-1,0,1,17.950043,-4.016558
0,1403085600,-1,0,-1,1,1,-6.958798,-7.397017
0,1403089200,-1,0,-1,-1,1,12.192715,3.0092971
0,1403092800,-1,0,2,-1,1,8.644806,14.209363
0,1403096400,-1,0,0,-1,1,8.973949,-6.8444166
0,1403100000,-1,0,0,-1,1,14.702845,-5.134008
0,1403103600,-1,0,1,0,1,-12.027144,-5.2895017
0,1403107200,-1,0,1,0,1,7.6555037,-1.1447389
0,1403110800,-1,0,1,0,1,11.487907,-5.663084
0,1403114400,-1,0,1,0,1,16.12107,5.9742246
0,1403118000,-1,0,2,-1,1,6.919509,13.751999
0,1403121600,-1,0,2,-1,1,-3.8063366,-4.019744
0,1403125200,-1,0,1,0,1,6.5580516,-6.6549096
0,1403128800,-1,0,2,0,1,19.780823,-0.63300836
0,1403132400,-1,0,2,0,1,11.154788,-6.5831523
0,1403136000,-1,0,1,0,1,2.185279,16.829021
0,1403139600,-1,0,1,0,1,-0.6090798,-8.916304
0,1403143200,-1,0,1,-1,1,5.6258397,-7.8372164
0,1403146800,-1,0,2,-1,1,3.029003,10.8726635
0,1403150400,-1,0,2,0,1,17.801966,10.566888
0,1403154000,-1,0,1,-1,1,1.8308392,10.904343
0,1403157600,-1,0,1,-1,1,0.82080966,19.055805
0,1403161200,-1,0,2,-1,1,7.945706,12.0845375
0,1403164800,-1,0,1,0,1,0.95936525,-8.032418
0,1403168400,-1,0,1,-1,1,4.453397,8.079788
0,1403172000,-1,0,1,-1,1,18.31458,-1.4428104
0,1403175600,-1,0,0,-1,1,-3.992738,17.88724
0,1403179200,-1,0,0,0,1,18.522041,2.1749957
0,1403182800,-1,0,0,-1,1,-3.0412393,-7.6559834
0,1403186400,-1,0,0,-1,0,-7.7501183,8.148197
0,1403190000,-1,0,1,0,1,14.606806,-5.805562
0,1403193600,-1,0,1,0,1,1.1269591,10.047168
0,1403197200,-1,0,1,0,1,16.67271,3.3456771
0,1403200800,-1,0,1,-1,1,11.791933,-8.930793
0,1403204400,-1,0,1,-1,1,7.07692,10.686824
0,1403208000,0,0,1,-1,0,16.0232,-1.5595808
0,1403211600,0,0,1,-1,0,9.631912,-2.4673636
0,1403215200,0,0,1,-1,1,18.114038,1.0703659
0,1403218800,-1,0,1,-1,1,-11.938091,5.9173403
0,1403222400,-1,0,0,-1,1,0.76873386,-11.877312
0,1403226000,-1,0,0,-1,0,10.298538,-11.25278
0,1403229600,-1,0,0,-1,0,9.433652,7.4166374
0,1403233200,-1,0,0,-1,1,7.032723,15.601831
0,1403236800,-1,0,0,-1,0,-9.969868,10.139663
0,1403240400,-1,0,0,-1,0,7.6300287,-8.809965
0,1403244000,-1,0,0,-1,0,11.618356,-4.222613
0,1403247600,-1,0,0,-1,0,-10.455581,12.226417
0,1403251200,-1,0,0,-1,0,-1.2142931,-5.9721956
0,1403254800,-1,0,0,-1,0,2.7735794,-11.278084
0,1403258400,-1,0,0,-1,0,19.783659,3.7855744
0,1403262000,0,0,0,-1,0,14.081178,15.195715
0,1403265600,0,0,0,-1,0,-9.637073,-3.3228343
0,1403272800,0,0,0,-1,0,16.595783,1.235111
0,1403276400,0,0,0,-1,0,-2.421128,18.896639
0,1403280000,0,0,0,0,0,-2.622468,-11.753034
0,1403283600,0,0,0,-1,0,16.86086,-0.7795054
0,1403287200,0,0,0,-1,0,2.3554199,-5.4615645
0,1403290800,0,0,1,-1,0,-1.5945339,19.218191
0,1403294400,0,0,1,-1,0,18.258696,3.1884036
0,1403298000,0,0,1,0,0,-4.997842,-7.4845166
0,1403301600,0,0,1,-1,0,-1.1889995,-7.837988
0,1403305200,0,0,1,-1,0,7.616038,4.3409166
0,1403308800,0,0,1,-1,0,-0.9400473,-8.338828
0,1403312400,0,0,1,-1,0,5.6167364,3.922864
0,1403316000,-1,0,1,-1,0,5.4328923,17.299294
0,1403319600,-1,0,1,-1,0,16.644722,9.820528
0,1403323200,-1,0,1,-1,0,15.120803,-5.6178308
0,1403326800,-1,0,1,-1,0,3.3178623,-11.370803
0,1403330400,-1,0,0,-1,0,17.007824,10.244832
0,1403334000,-1,0,0,0,0,0.1249428,-12.098085
0,1403337600,-1,0,0,-1,0,9.243239,-9.56266
0,1403341200,-1,0,0,0,0,14.804993,1.7632674
0,1403344800,0,0,0,-1,0,-6.8365293,-1.642378
0,1403348400,-1,0,0,-1,0,14.609584,14.966791
0,1403352000,0,0,0,-1,0,-2.1180062,-11.308625
0,1403355600,0,0,0,-1,0,-7.221829,11.879425
0,1403359200,0,0,0,-1,0,9.418292,-6.8519354
0,1403362800,0,0,0,0,0,9.53701,1.415007
0,1403366400,0,0,0,-1,0,8.420042,17.195772
0,1403370000,0,0,0,-1,0,-0.33367294,-7.978013
0,1403373600,0,0,0,-1,0,-4.500977,-5.995046
0,1403380800,0,0,0,-1,0,10.139913,-8.917963
0,1403384400,0,0,1,-1,0,9.365034,1.9399133
0,1403388000,0,0,1,-1,0,9.448994,-12.271139
0,1403391600,0,0,0,-1,0,16.05651,12.798268
0,1403395200,0,0,0,-1,0,15.359814,-0.5009245
0,1403398800,0,0,0,2,0,-10.79451,-3.0228744
0,1403402400,0,0,0,1,0,13.995803,-10.057719
0,1403406000,0,0,0,0,0,8.241978,8.102502
0,1403409600,0,0,0,0,0,9.550462,-5.5224743
0,1403413200,0,0,0,-1,0,-5.9969554,16.168545
0,1403416800,0,0,0,-1,0,2.2630174,10.594513
0,1403420400,0,0,0,-1,0,6.2567325,18.51769
0,1403424000,0,0,0,-1,0,10.614058,8.102634
0,1403427600,0,0,0,-1,0,-1.833824,-10.339484
0,1403431200,0,0,-1,0,0,9.7458515,-2.3396826
0,1403434800,0,0,-1,0,0,0.42970607,-10.246069
0,1403438400,0,0,0,-1,0,7.4902797,16.793581
0,1403442000,0,0,1,-1,0,11.644324,-5.983097
0,1403445600,0,0,1,-1,0,-12.293578,0.90256244
0,1403449200,0,0,1,-1,0,8.914297,17.365232
0,1403452800,0,0,1,-1,0,1.9217341,-7.138344
0,1403456400,0,0,0,-1,0,-9.182992,-6.8200107
0,1403460000,0,0,0,-1,0,-2.0084481,5.4722266
0,1403463600,0,0,0,-1,0,-7.9535017,15.768182
0,1403467200,0,0,0,1,0,-1.0808753,19.379025
0,1403470800,0,0,0,0,0,-6.5213194,16.221186
0,1403474400,0,0,0,-1,0,11.750174,15.355565
0,1403478000,0,0,0,-1,0,-4.8268194,9.538166
0,1403481600,0,0,0,-1,0,-9.452259,8.254592
0,1403485200,0,0,0,-1,0,-4.727649,9.380907
0,1403488800,0,0,0,1,0,9.962871,16.22705
0,1403492400,0,0,0,1,0,-14.508194,1.7923514
0,1403496000,0,0,0,-1,0,2.7316601,18.07192
0,1403499600,0,0,0,-1,0,-10.129437,14.59001
0,1403503200,0,0,0,-1,0,13.043504,9.277851
0,1403506800,0,0,0,-1,0,10.2969,-6.927834
0,1403510400,0,0,0,-1,0,10.409133,-8.653358
0,1403514000,0,0,0,-1,0,12.024427,3.128271
0,1403517600,0,0,0,-1,0,-7.141612,-8.360255
0,1403521200,0,0,-1,-1,0,7.529216,-10.575506
0,1403524800,0,0,-1,1,0,-0.8572144,-7.208664
0,1403528400,0,0,-1,-1,0,-6.949963,15.619458
0,1403532000,0,0,-1,-1,0,4.2943583,-11.27613
0,1403535600,0,0,-1,0,0,12.795494,0.7811984
0,1403539200,0,0,-1,0,0,-5.250386,17.053476
0,1403546400,0,0,-1,3,0,0.31145087,-6.608445
0,1403553600,0,0,0,1,0,6.993696,1.0896205
0,1403557200,0,0,0,0,0,-10.661812,10.643923
0,1403560800,0,0,-1,1,0,-8.610238,3.3364282
0,1403564400,0,0,-1,1,0,-0.39905545,-10.40944
0,1403568000,0,0,-1,0,0,15.922694,0.9626962
0,1403571600,0,0,-1,2,0,-7.036068,16.328804
0,1403575200,0,0,-1,2,0,9.471774,7.593792
0,1403578800,0,0,-1,1,0,-5.0513864,-12.247381
0,1403582400,0,0,-1,1,0,-9.680867,-8.637477
0,1403586000,0,0,-1,0,0,14.137909,16.00592
0,1403589600,0,0,-1,-1,0,17.298765,-4.3635426
0,1403593200,0,0,-1,-1,0,12.461709,-10.944552
0,1403596800,0,0,-1,-1,0,-9.694747,13.680831
0,1403600400,0,0,-1,-1,0,1.7090212,10.369442
0,1403604000,0,0,-1,-1,0,3.0974169,7.9624662
0,1403607600,0,0,-1,0,0,-2.7011747,16.973839
0,1403611200,0,0,-1,0,0,9.893959,16.568226
0,1403614800,0,0,-1,0,0,6.35971,17.80632
0,1403618400,0,0,0,0,0,-4.1493893,-2.0850525
0,1403622000,0,0,0,-1,0,-4.158457,9.721745
0,1403625600,0,0,0,1,0,-1.1362959,-9.640022
0,1403629200,1,0,-1,0,0,0.39097688,4.3606706
0,1403632800,0,0,-1,-1,0,4.6406856,9.1647005
0,1403636400,0,0,-1,2,0,19.507444,5.725164
0,1403640000,0,0,-1,1,0,7.874052,-9.008784
0,1403643600,1,0,-1,1,0,-8.858983,6.9364457
0,1403647200,0,0,-1,1,0,2.007724,-6.770035
0,1403650800,0,0,-1,0,0,7.6762156,18.23644
0,1403654400,0,0,-1,3,0,11.437446,2.5509756
0,1403658000,0,0,-1,2,0,1.8368969,-0.38245034
0,1403661600,0,0,-1,1,0,-7.986704,9.331657
0,1403665200,0,0,0,-1,0,0.20159568,-10.953527
0,1403668800,0,0,1,-1,0,-8.3435955,-6.937314
0,1403672400,0,0,1,-1,0,7.977931,16.441647
0,1403676000,0,0,1,-1,0,14.62293,-4.3234806
0,1403679600,0,0,1,-1,0,-2.9866045,9.256901
0,1403683200,0,0,1,-1,0,-9.4747305,15.784125
0,1403686800,0,0,1,-1,0,10.616851,3.0050182
0,1403690400,0,0,1,-1,0,15.990138,0.78976935
0,1403694000,0,0,1,-1,0,18.304243,4.591725
0,1403701200,0,0,1,-1,0,2.4365728,0.81869215
0,1403704800,0,0,1,-1,0,13.490172,14.5128565
0,1403708400,0,0,2,0,0,16.243011,2.3959801
0,1403712000,0,0,2,0,0,15.248834,4.3626113
0,1403715600,0,0,2,0,0,8.158966,-3.7050805
0,1403719200,0,0,2,0,0,-13.083618,-3.8432944
0,1403722800,0,0,2,0,0,-0.6324608,-9.783797
0,1403726400,0,0,2,-1,0,2.3804321,-12.987387
0,1403730000,0,0,2,0,0,-3.9955692,3.887903
0,1403733600,0,0,2,0,0,4.6067657,-12.84664
0,1403737200,0,0,2,0,0,0.3338411,5.678568
0,1403740800,0,0,1,0,0,-8.666567,12.151129
0,1403744400,0,0,1,-1,0,-4.7144604,10.617352
0,1403748000,0,0,1,0,0,14.988442,-3.6706824
0,1403751600,0,0,1,1,0,10.778012,11.10279
0,1403755200,0,0,1,1,0,13.79907,-7.895951
0,1403758800,0,0,1,1,0,17.979527,3.4566739
0,1403762400,0,0,1,1,0,17.626162,4.820626
0,1403766000,0,0,1,0,0,-12.208525,4.9761953
0,1403769600,0,0,1,1,0,11.474672,-0.7591334
0,1403773200,0,0,1,0,0,-3.3306022,-2.1957762
0,1403776800,0,0,1,0,0,0.42358458,-13.0441265
0,1403780400,0,0,1,0,0,11.406955,14.130856
0,1403784000,0,0,1,0,0,-12.777172,2.6229055
0,1403787600,0,0,1,0,0,18.819914,0.20875627
0,1403791200,0,0,1,0,0,3.1930003,3.19086
0,1403794800,0,0,1,0,0,-8.049776,5.654631
0,1403798400,0,0,0,0,0,5.9888105,13.687059
0,1403802000,0,0,1,0,0,10.702029,0.6086213
0,1403805600,0,0,1,0,0,-4.694389,-2.2607963
0,1403809200,0,0,1,0,0,-7.5823383,7.376739
0,1403812800,0,0,1,0,0,13.262215,1.8757405
0,1403816400,0,0,1,0,0,-4.2584314,-0.2191613
0,1403820000,0,0,1,0,0,2.6921728,-5.6932507
0,1403823600,0,0,0,0,0,-0.36400726,6.277589
0,1403827200,0,0,0,-1,0,19.297207,1.8427733
0,1403830800,0,0,0,0,0,-9.256515,-3.7423282
0,1403834400,0,0,0,0,0,3.5325646,11.222196
0,1403838000,0,0,1,0,0,-8.348712,14.772145
0,1403841600,0,0,0,-1,0,9.781251,13.830153
0,1403845200,0,0,0,0,0,9.593844,0.32461783
0,1403848800,0,0,0,-1,0,-0.33379495,9.98193
0,1403852400,0,0,0,-1,0,15.4744215,-7.8614583
0,1403856000,0,0,0,-1,0,7.01141,7.5041175
0,1403859600,0,0,0,-1,0,0.84460187,-9.900033
0,1403863200,0,0,0,-1,0,-2.3143976,-10.604818
0,1403866800,0,0,0,-1,0,16.66248,2.9558804
0,1403870400,0,0,0,-1,0,-9.026178,-4.4430237
0,1403874000,0,0,0,0,0,-6.5598474,11.715284
0,1403877600,0,0,0,-1,0,5.4943123,-10.91625
0,1403881200,1,0,0,-1,0,2.2813568,-6.49429
0,1403884800,1,0,0,-1,0,9.162253,-10.296132
0,1403888400,1,0,0,-1,0,-9.773555,7.9705515
0,1403892000,1,0,0,-1,0,9.861762,-6.7261877
0,1403895600,0,0,0,-1,0,14.646939,-0.1340775
0,1403899200,0,0,0,-1,0,-3.2319694,0.23011486
0,1403902800,0,0,0,0,0,7.1261296,16.191633
0,1403906400,0,0,0,-1,0,14.187709,16.476576
0,1403910000,0,0,0,0,0,17.70818,-1.8771915
0,1403913600,0,0,0,-1,0,17.348343,-0.013215803
0,1403917200,0,0,0,2,0,-9.083987,12.913297
0,1403920800,0,0,-1,1,0,10.870948,-8.605126
0,1403924400,0,0,0,0,0,-2.533423,17.450403
0,1403928000,0,0,-1,0,0,4.726684,-12.596283
0,1403931600,0,0,-1,0,0,-8.437841,-5.452823
0,1403935200,0,0,-1,0,0,10.983519,-3.446004
0,1403938800,0,0,-1,0,0,5.748791,1.5185717
0,1403942400,0,0,-1,-1,0,14.264335,-7.4305296
0,1403946000,0,0,-1,1,0,-12.073151,5.2164445
0,1403949600,0,0,0,-1,0,12.498221,4.7579355
0,1403953200,0,0,-1,0,0,2.5201688,-11.060396
0,1403956800,0,0,0,-1,0,5.439829,-1.75824
0,1403960400,0,0,0,0,0,16.264006,0.07200855
0,1403964000,0,0,0,-1,0,-3.0591037,-6.466664
0,1403967600,0,0,0,-1,0,-5.439446,3.623434
0,1403971200,0,0,0,-1,0,2.4723659,4.248064
0,1403974800,0,0,0,-1,0,14.415818,-8.256514
0,1403978400,0,0,0,1,0,-1.4370794,19.870434
0,1403982000,0,0,0,0,0,17.162659,11.095392
0,1403985600,0,0,0,-1,0,-1.2947557,17.46121
0,1403989200,0,0,0,-1,0,-3.972642,-3.1579587
0,1403992800,0,0,0,-1,0,-9.578909,7.420518
0,1403996400,0,0,0,-1,0,4.668463,14.890414
0,1404000000,0,0,-1,-1,0,11.120429,10.85011
0,1404003600,0,0,0,2,0,-11.444103,-5.403604
0,1404007200,0,0,-1,-1,0,15.707062,6.3615336
0,1404010800,0,0,-1,1,0,12.662283,1.5774146
0,1404014400,0,0,-1,1,0,12.597076,-1.8840023
0,1404018000,0,0,-1,1,0,19.079752,9.046717
0,1404021600,0,0,-1,-1,0,14.098035,-4.7317467
0,1404025200,0,0,-1,-1,0,3.0342572,11.6053915
0,1404028800,0,0,-1,0,0,3.3475585,9.299968
0,1404032400,0,0,-1,0,0,10.512001,13.66518
0,1404036000,0,0,-1,-1,0,-3.820805,5.995836
0,1404039600,0,0,-1,0,0,-9.073574,7.503989
0,1404043200,0,0,-1,0,0,16.823927,0.21674585
0,1404046800,0,0,-1,0,0,19.49753,8.008106
0,1404050400,0,0,0,0,0,-0.24210672,19.698849
0,1404054000,0,0,0,-1,0,4.7659073,9.249441
0,1404057600,0,0,0,-1,0,-4.6153493,-3.609987
0,1404061200,0,0,0,2,0,-5.4425273,-3.614919
0,1404064800,0,0,0,2,0,-14.48532,2.4227724
0,1404068400,0,0,0,-1,0,-5.141319,-12.366204
0,1404072000,-1,0,-1,1,0,-9.04443,-5.589467
0,1404075600,-1,0,-1,-1,0,-2.3780832,16.97307
0,1404079200,-1,0,-1,0,0,14.839977,4.6077943
0,1404082800,-1,0,-1,3,0,17.897602,6.429626
0,1404086400,-1,0,-1,3,0,12.193159,14.877773
0,1404090000,-1,0,-1,2,0,3.9020355,20.641169
0,1404093600,-1,0,-1,1,0,-10.331568,9.877441
0,1404097200,-1,0,-1,1,0,-0.16238329,18.208975
0,1404100800,-1,0,-1,1,0,11.772732,14.4971485
0,1404104400,-1,0,-1,2,0,-2.1861596,18.083708
0,1404108000,-1,0,-1,0,0,-5.1841207,-10.027714
0,1404111600,-1,0,-1,1,0,10.08403,19.675495
0,1404115200,-1,0,0,-1,0,4.9077477,-11.413116
0,1404118800,-1,0,-1,-1,0,4.896581,-1.9432437
0,1404122400,-1,0,-1,-1,0,-0.9797788,-0.7935762
0,1404126000,-1,0,-1,0,0,12.726537,0.12674928
0,1404129600,-1,0,-1,-1,0,9.19173,-5.267515
0,1404133200,-1,0,-1,0,0,11.803306,14.263045
0,1404136800,-1,0,-1,0,0,-10.930558,7.5118723
0,1404140400,-1,0,-1,0,0,16.364124,3.3423564
0,1404144000,-1,0,0,0,0,9.991136,16.523623
0,1404147600,-1,0,-1,0,0,15.530194,-6.931058
0,1404151200,-1,0,-1,1,0,-1.1042825,-6.338869
0,1404154800,-1,0,-1,2,0,-6.9878335,7.283841
0,1404158400,-1,0,0,-1,0,-4.481214,7.2934403
0,1404162000,-1,0,0,-1,0,15.975366,5.0820494
0,1404165600,-1,0,0,-1,0,12.3017235,6.8794146
0,1404169200,-1,0,2,-1,0,-0.56214887,-8.537253
0,1404172800,-1,0,1,-1,0,16.284195,4.1850305
0,1404176400,-1,0,1,-1,0,8.34084,-2.2007835
0,1404180000,-1,0,0,-1,0,8.207039,-8.471618
0,1404183600,-1,0,0,0,0,3.2204695,-7.059173
0,1404187200,-1,0,0,-1,0,1.3677901,-7.0175257
0,1404190800,-1,0,0,-1,0,-0.5968055,9.999502
0,1404194400,-1,0,0,0,0,11.502662,-3.6805785
0,1404198000,-1,0,-1,0,0,14.1161585,2.9889288
0,1404201600,-1,0,-1,0,0,-4.601197,1.5511754
0,1404205200,-1,0,-1,-1,0,-5.1820455,-3.8017793
0,1404208800,-1,0,-1,0,0,-8.684208,-3.978929
0,1404212400,-1,0,-1,0,0,-7.538708,6.7358937
0,1404216000,-1,0,-1,0,0,9.591097,-7.12093
0,1404219600,-1,0,-1,0,0,-3.6970441,4.3301206
0,1404248400,-1,0,-1,0,0,-3.6861744,4.2559595
0,1404252000,-1,0,-1,1,0,-3.679673,4.229504
0,1404255600,-1,0,-1,0,0,0.877233,-4.719403
0,1404259200,-1,0,-1,0,0,-4.249827,-2.9232428
0,1404262800,-1,0,-1,0,0,12.16152,8.9310255
0,1404266400,-1,0,-1,2,0,10.101271,-4.9346037
0,1404270000,-1,0,-1,1,0,5.8600416,-2.4163094
0,1404273600,-1,0,-1,1,0,18.643782,4.201899
0,1404277200,-1,0,-1,4,0,12.212627,14.279706
0,1404280800,-1,0,-1,4,0,12.984305,-6.6733117
0,1404284400,-1,0,-1,2,0,-4.5210376,-10.424261
0,1404288000,-1,0,-1,1,0,-2.2326,-6.7991486
0,1404291600,-1,0,-1,1,0,-5.8806076,17.779427
0,1404295200,-1,0,-1,-1,0,-11.830197,10.953768
0,1404298800,-1,0,-1,-1,0,5.4169135,-3.024728
0,1404302400,-1,0,0,-1,0,1.6079924,-9.387782
0,1404306000,-1,0,0,0,0,-7.2334085,10.6648
0,1404309600,-1,0,0,0,0,-9.980548,8.456338
0,1404313200,-1,0,2,-1,0,-11.47302,6.685065
0,1404316800,-1,0,2,-1,0,3.4815166,11.614452
0,1404320400,-1,0,2,-1,0,-7.1128883,9.642512
0,1404324000,-1,0,2,0,0,0.9868313,2.239913
0,1404327600,-1,0,2,0,0,-8.291117,11.828742
0,1404331200,-1,0,2,0,0,-9.0500345,4.7969894
0,1404334800,-1,0,1,0,0,-4.263502,-1.8272742
0,1404338400,-1,0,1,0,0,17.63762,9.371575
0,1404342000,-1,0,1,0,0,-7.8588505,-9.3236685
0,1404345600,-1,0,1,0,0,-1.5438789,-6.425778
0,1404349200,-1,0,1,0,0,17.382786,8.0707445
0,1404352800,-1,0,1,1,0,6.6794405,14.651234
0,1404356400,-1,0,1,1,0,4.633272,8.744267
0,1404360000,-1,0,1,1,0,4.423858,10.471637
0,1404363600,-1,0,2,-1,0,-6.4288173,15.614533
0,1404367200,-1,0,2,0,0,12.553789,16.580107
0,1404370800,-1,0,2,-1,0,9.514836,13.108788
0,1404374400,-1,0,1,1,0,-2.6551445,8.8362665
0,1404378000,-1,0,1,0,0,2.9802117,-6.767578
0,1404381600,-1,0,1,1,0,-8.375813,13.873662
0,1404385200,-1,0,1,0,0,11.253462,3.9553728
0,1404388800,-1,0,1,1,0,14.682689,-7.27459
0,1404392400,-1,0,1,0,0,-10.23716,-3.987692
0,1404396000,-1,0,1,0,0,12.3147,9.853214
0,1404399600,0,0,1,-1,0,9.084182,10.64396
0,1404403200,0,0,1,0,0,-6.9336114,-10.489189
0,1404406800,0,0,1,0,0,10.789668,16.332489
0,1404410400,0,0,1,-1,0,10.979475,-9.504234
0,1404414000,0,0,0,0,0,-1.4910814,7.357433
0,1404417600,0,0,0,0,0,0.56702626,9.340273
0,1404421200,0,0,0,0,0,9.144802,-0.40701303
0,1404424800,0,0,0,0,0,-8.179139,-4.316648
0,1404428400,0,0,0,0,0,1.2844838,-9.067055
0,1404432000,0,0,0,0,0,11.119019,-10.3111105
0,1404435600,0,0,0,0,0,9.982267,-10.126418
0,1404439200,-1,0,0,1,0,-8.570471,14.189721
0,1404442800,-1,0,-1,0,0,4.82795,-3.23715
0,1404446400,-1,0,-1,0,0,18.287628,-1.1446037
0,1404450000,-1,0,-1,1,0,5.5630226,-13.466692
0,1404453600,-1,0,-1,0,0,-6.9645863,5.644192
0,1404457200,-1,0,-1,3,0,1.6730357,-11.632863
0,1404460800,-1,0,-1,2,0,6.452768,-0.45583257
0,1404464400,-1,0,0,-1,0,-6.5787244,13.689176
0,1404468000,-1,0,0,-1,0,0.8253283,8.66318
0,1404471600,-1,0,1,-1,0,-6.631423,6.9527283
0,1404475200,-1,0,0,-1,0,-2.979396,-11.089486
0,1404478800,-1,0,0,-1,0,7.525582,-9.272775
0,1404482400,0,0,0,-1,0,-2.5535378,4.075991
0,1404486000,0,0,0,0,0,-4.079169,1.7917995
0,1404489600,0,0,0,-1,0,5.399592,2.6360314
0,1404493200,0,0,0,-1,0,16.03308,14.110919
0,1404496800,0,0,0,-1,0,11.884248,3.4213424
0,1404500400,0,0,1,-1,0,-12.629027,6.6808505
0,1404504000,0,0,1,-1,0,0.2910867,9.116219
0,1404507600,0,0,0,-1,0,18.485788,5.2941732
0,1404511200,0,0,0,-1,0,10.722676,17.355606
0,1404514800,0,0,0,-1,0,0.6013766,-11.427768
0,1404518400,0,0,0,-1,0,0.78944933,-9.582195
0,1404522000,0,0,0,2,0,-7.8448586,-6.6151295
0,1404525600,0,0,0,1,0,11.586536,2.9018085
0,1404529200,0,0,0,1,0,2.3269553,11.331902
0,1404532800,0,0,0,1,0,-9.892397,11.538638
0,1404536400,0,0,-1,-1,0,-1.6982893,7.6557126
0,1404540000,0,0,0,0,0,1.1159229,16.977213
0,1404543600,0,0,-1,2,0,-4.030908,10.436374
0,1404547200,0,0,0,-1,0,8.304055,16.415537
0,1404550800,0,0,-1,-1,0,12.857156,0.23397046
0,1404554400,0,0,0,-1,0,15.291326,-1.2373357
0,1404558000,-1,0,-1,-1,0,4.494757,18.996128
0,1404561600,-1,0,-1,-1,0,4.5960927,-9.104742
0,1404565200,-1,0,-1,-1,0,14.731464,0.3683423
0,1404568800,-1,0,-1,-1,0,11.569475,0.018581398
0,1404572400,-1,0,0,-1,0,13.004109,-7.6062355
0,1404576000,-1,0,0,-1,0,16.626213,-2.035027
0,1404579600,-1,0,0,-1,0,-7.3684134,10.186281
0,1404583200,-1,0,0,-1,0,-5.4568925,6.099395
0,1404586800,-1,0,0,-1,0,2.1927834,0.5081593
0,1404590400,-1,0,0,1,0,19.043056,-3.1297183
0,1404594000,-1,0,-1,1,0,12.469138,10.514025
0,1404597600,-1,0,0,0,0,-0.41476592,-6.649022
0,1404601200,-1,0,0,0,0,12.210578,-10.168497
0,1404604800,-1,0,-1,0,0,-4.6405306,4.180772
0,1404608400,-1,0,-1,0,0,-10.153095,6.213805
0,1404612000,-1,0,-1,1,0,4.062956,12.71718
0,1404615600,-1,0,-1,1,0,12.489005,-8.1464
0,1404619200,-1,0,-1,1,0,-5.044749,6.4419155
0,1404622800,-1,0,-1,1,0,12.898262,13.608546
0,1404626400,-1,0,-1,1,0,-12.04905,7.161846
0,1404630000,-1,0,-1,-1,0,-7.6978745,13.486852
0,1404633600,-1,0,-1,-1,0,2.3512282,-10.383716
0,1404637200,-1,0,-1,-1,0,14.049818,2.3009648
0,1404640800,-1,0,-1,-1,0,10.541688,11.895738
0,1404644400,-1,0,-1,0,0,-2.184038,10.927781
0,1404648000,-1,0,-1,0,0,4.2689433,19.898159
0,1404651600,-1,0,-1,0,0,15.109927,-3.1573849
0,1404655200,-1,0,-1,0,0,17.293255,0.53776693
0,1404658800,-1,0,-1,-1,0,16.1302,-6.9189644
0,1404662400,-1,0,0,0,0,9.857854,-7.5335712
0,1404666000,-1,0,0,0,0,10.440569,7.1773686
0,1404669600,-1,0,-1,0,0,16.583607,0.42993647
0,1404673200,-1,0,-1,2,0,2.3407214,-6.860206
0,1404676800,-1,0,-1,1,0,4.5045137,14.831888
0,1404680400,-1,0,-1,1,0,3.5665662,9.200949
0,1404684000,-1,0,-1,1,0,11.234435,1.7728142
0,1404687600,-1,0,-1,3,0,6.9002213,19.479929
0,1404691200,-1,0,-1,1,0,-5.357428,5.7237
0,1404694800,-1,0,-1,3,0,6.1318645,-2.512623
0,1404698400,-1,0,-1,1,0,-0.21893337,6.4404106
0,1404702000,-1,0,-1,0,0,-6.470507,11.149669
0,1404705600,-1,0,-1,0,0,13.621527,-9.41749
0,1404709200,-1,0,-1,-1,0,6.995413,-13.507935
0,1404712800,-1,0,-1,-1,0,10.464216,15.935623
0,1404716400,-1,0,-1,2,0,-6.24001,6.0929346
0,1404720000,-1,0,-1,1,0,6.1056547,3.9613895
0,1404723600,-1,0,-1,-1,0,5.2108445,5.150143
0,1404727200,-1,0,-1,3,0,-4.598318,6.4122944
0,1404730800,-1,0,-1,3,0,-0.9438571,-11.521893
0,1404734400,-1,0,-1,-1,2,-11.080971,10.09417
0,1404738000,-1,0,-1,0,3,0.5207708,1.9192566
0,1404741600,0,0,-1,0,3,13.727791,15.624649
0,1404745200,0,0,-1,0,3,5.240909,-12.91433
0,1404748800,0,0,-1,0,3,6.8588033,-12.035121
0,1404806400,-1,0,-1,1,2,11.776741,-8.073202
