Row ID,Battery Life,Beach Name,UMAP-0,UMAP-1,Measurement Timestamp,Turbidity,Water Temperature,Wave Height,Wave Period
0,0,0,-13.6803,-1.96688,1379498400,0,0,0,0
1,2,0,-22.9859,10.0329,1402574400,0,2,-2,3
2,2,0,-22.9424,10.324,1402578000,0,0,2,4
3,2,0,-22.8656,10.6624,1402581600,0,-1,0,0
4,1,0,-22.7553,11.0239,1402585200,0,-1,0,0
5,1,0,-22.6105,11.4197,1402588800,0,-1,0,0
6,1,0,-22.4281,11.8645,1402592400,0,-1,-1,0
7,1,0,-22.2345,12.3248,1402596000,0,-1,-1,0
8,1,0,-22.0679,12.7373,1402599600,0,-1,-1,-1
9,1,0,-21.9392,13.0992,1402603200,0,-1,0,0
10,1,0,-20.6614,18.6428,1402606800,0,-1,0,-1
11,1,0,-20.5546,19.0185,1402610400,0,-1,0,-1
12,1,0,-20.4244,19.4415,1402614000,0,-1,0,-1
13,1,0,-20.2662,19.926,1402617600,0,-1,0,-1
14,1,0,-20.0976,20.4268,1402621200,0,-1,0,0
15,1,0,-19.9262,20.9345,1402624800,0,-1,0,-1
16,1,0,-19.7577,21.4377,1402628400,0,-1,0,-1
17,1,0,-19.5995,21.9422,1402632000,0,-1,0,-1
18,1,0,-19.456,22.4377,1402635600,0,-1,0,-1
19,1,0,-19.3365,22.9301,1402639200,0,-1,0,-1
20,1,0,-19.2324,23.4686,1402642800,0,-1,0,-1
21,1,0,-19.1529,24.0053,1402646400,0,-1,0,-1
22,1,0,-19.1081,24.503,1402650000,0,-1,0,-1
23,1,0,-19.0968,25.0022,1402653600,0,-1,0,-1
24,1,0,-19.1184,25.4889,1402657200,0,-1,0,-1
25,1,0,-19.1608,25.8829,1402660800,0,-1,0,-1
26,1,0,-19.2149,26.1734,1402664400,0,-1,0,-1
27,1,0,-29.593,42.1002,1402668000,0,-1,0,-1
28,1,0,-29.7902,42.3221,1402671600,0,-1,0,-1
29,1,0,-30.054,42.6046,1402675200,0,-1,0,0
30,1,0,-30.3845,42.9452,1402678800,0,-1,0,-1
31,1,0,-30.775,43.3336,1402682400,0,-1,0,-1
32,1,0,-31.1784,43.7261,1402686000,0,-1,0,-1
33,1,0,-31.5542,44.0856,1402689600,0,-1,0,1
34,1,0,-31.9381,44.4485,1402693200,0,-1,0,0
35,1,0,-32.3422,44.8263,1402696800,0,-1,-1,-1
36,1,0,-32.7485,45.2,1402700400,0,-1,-1,0
37,1,0,-33.169,45.5776,1402704000,0,-1,0,0
38,1,0,-33.5915,45.9428,1402707600,0,-1,-1,-1
39,1,0,-34.0293,46.3005,1402711200,0,-1,0,-1
40,1,0,-34.4783,46.6389,1402714800,0,-1,-1,0
41,1,0,-34.9497,46.9562,1402718400,0,-1,-1,0
42,1,0,-35.4367,47.2379,1402722000,0,-1,-1,0
43,1,0,-35.9387,47.4754,1402725600,0,-1,-1,0
44,1,0,-36.4561,47.6596,1402729200,0,-1,-1,0
45,1,0,-36.9924,47.7873,1402732800,0,-1,-1,0
46,1,0,-37.5398,47.8513,1402736400,0,-1,-1,0
47,1,0,-38.084,47.8486,1402740000,0,-1,-1,0
48,1,0,-38.6243,47.7791,1402743600,0,-1,-1,-1
49,1,0,-39.1597,47.6403,1402747200,0,-1,-1,0
50,1,0,-39.6754,47.4401,1402750800,0,-1,0,1
51,1,0,-40.163,47.1859,1402754400,0,-1,0,1
52,1,0,-40.6195,46.8817,1402758000,0,-1,0,0
53,1,0,-41.0423,46.5346,1402761600,0,-1,0,-1
54,1,0,-41.425,46.1519,1402765200,0,-1,0,-1
55,1,0,-41.7699,45.7366,1402768800,0,-1,0,-1
56,1,0,-42.0704,45.3024,1402772400,0,-1,0,-1
57,1,0,-42.3167,44.8786,1402776000,0,-1,0,-1
58,1,0,-42.4904,44.5231,1402779600,0,-1,0,-1
59,1,0,-42.6021,44.2416,1402783200,0,-1,0,0
60,1,0,-43.8466,31.2589,1402786800,0,-1,0,-1
61,1,0,-43.815,30.9484,1402790400,0,-1,0,0
62,1,0,-43.7671,30.5806,1402794000,0,-1,0,0
63,1,0,-43.7048,30.1208,1402797600,0,-1,0,-1
64,1,0,-43.6433,29.6138,1402801200,0,-1,0,1
65,1,0,-43.5992,29.093,1402804800,0,-1,0,-1
66,1,0,-43.5828,28.5716,1402808400,0,-1,0,-1
67,1,0,-43.5976,28.0624,1402812000,0,-1,0,-1
68,1,0,-43.6427,27.5666,1402815600,0,-1,0,-1
69,1,0,-43.7132,27.084,1402819200,0,-1,0,-1
70,1,0,-43.8133,26.5558,1402822800,0,-1,0,-1
71,1,0,-43.9172,26.0328,1402826400,0,-1,0,-1
72,1,0,-44.0168,25.5537,1402830000,0,-1,0,-1
73,1,0,-44.1004,25.0797,1402833600,0,-1,0,-1
74,1,0,-44.1567,24.5961,1402837200,0,-1,0,-1
75,1,0,-44.1512,24.0822,1402840800,0,-1,0,-1
76,1,0,-44.0678,23.5786,1402844400,0,-1,0,-1
77,1,0,-43.8897,23.1059,1402848000,0,-1,0,-1
78,1,0,-43.617,22.6746,1402851600,0,-1,-1,-1
79,1,0,-43.2704,22.334,1402855200,0,-1,-1,-1
80,1,0,-42.8416,22.0762,1402858800,0,-1,-1,2
81,1,0,-42.3459,21.9155,1402862400,0,-1,-1,1
82,1,0,-41.8244,21.8665,1402866000,0,0,-1,1
83,1,0,-41.3036,21.9268,1402869600,0,0,-1,-1
84,1,0,-40.8039,22.086,1402873200,0,-1,-1,-1
85,1,0,-40.3355,22.3304,1402876800,0,-1,-1,0
86,1,0,-39.9097,22.64,1402880400,0,-1,-1,2
87,1,0,-39.5251,22.9992,1402884000,0,-1,-1,0
88,1,0,-39.1795,23.3911,1402887600,0,-1,-1,1
89,1,0,-38.8616,23.8063,1402891200,0,-1,-1,0
90,1,0,-38.5589,24.2336,1402894800,0,-1,-1,0
91,1,0,-38.2603,24.6593,1402898400,0,-1,-1,0
92,1,0,-37.957,25.0699,1402902000,0,-1,-1,1
93,1,0,-37.6451,25.4485,1402905600,0,-1,-1,0
94,1,0,-37.3129,25.7966,1402909200,0,-1,-1,0
95,1,0,-36.9302,26.1366,1402912800,0,-1,-1,1
96,1,0,-36.5241,26.4443,1402916400,0,0,-1,0
97,1,0,-36.1427,26.6871,1402920000,0,0,-1,2
98,1,0,-35.7583,26.8947,1402923600,0,0,-1,0
99,1,0,-35.3218,27.1007,1402927200,0,0,-1,0
100,1,0,-34.831,27.3158,1402930800,0,0,-1,0
101,1,0,-34.3833,27.512,1402934400,0,0,0,0
102,1,0,-33.9626,27.7089,1402938000,0,0,0,-1
103,1,0,-33.5312,27.9344,1402941600,0,0,0,-1
104,1,0,-33.0984,28.1948,1402945200,0,0,0,2
105,1,0,-32.6809,28.4889,1402948800,0,0,0,1
106,1,0,-32.3171,28.7923,1402952400,0,0,0,-1
107,1,0,-32.0341,29.0749,1402956000,0,0,0,-1
108,1,0,-31.7968,29.3689,1402959600,0,0,0,-1
109,1,0,-29.1567,34.6669,1402963200,0,-1,-1,1
110,1,0,-28.974,34.9748,1402966800,0,-1,-1,-1
111,1,0,-28.7523,35.3311,1402970400,0,-1,-1,-1
112,1,0,-28.4855,35.743,1402974000,0,-1,-1,1
113,1,0,-28.2087,36.1482,1402977600,0,-1,-1,1
114,1,0,-27.9566,36.4912,1402981200,0,-1,-1,1
115,1,0,-27.7283,36.7707,1402984800,0,-1,-1,-1
116,1,0,-23.953,40.2118,1402988400,0,-1,-1,-1
117,1,0,-23.6183,40.4297,1402992000,0,-1,-1,-1
118,1,0,-23.261,40.6288,1402995600,0,-1,-1,0
119,1,0,-22.8682,40.8223,1402999200,0,-1,-1,3
120,1,0,-22.5162,40.9797,1403002800,0,-1,-1,4
121,1,0,-22.1828,41.1132,1403006400,0,0,-1,-1
122,1,0,-14.4514,43.5122,1403010000,0,0,-1,0
123,1,0,-14.148,43.6506,1403013600,0,0,0,0
124,1,0,-13.7812,43.8369,1403017200,0,0,-1,-1
125,1,0,-13.3567,44.0719,1403020800,0,0,-1,-1
126,1,0,-12.9279,44.3319,1403024400,0,0,0,0
127,1,0,-12.4744,44.6321,1403028000,0,0,0,-1
128,1,0,-12.0269,44.9505,1403031600,0,0,0,2
129,1,0,-11.6201,45.2615,1403035200,0,0,0,-1
130,1,0,-11.2166,45.5904,1403038800,0,0,-1,1
131,1,0,-10.8098,45.942,1403042400,0,0,0,0
132,1,0,-10.4089,46.3061,1403046000,0,0,-1,0
133,1,0,-10.0233,46.6766,1403049600,0,0,-1,0
134,1,0,-9.66037,47.0483,1403053200,0,-1,-1,0
135,1,0,-9.31402,47.4265,1403056800,0,-1,-1,2
136,1,0,-8.95385,47.845,1403060400,0,-1,-1,1
137,1,0,-8.60558,48.2739,1403064000,0,-1,-1,1
138,1,0,-8.29865,48.679,1403067600,0,-1,-1,1
139,1,0,-7.99907,49.1064,1403071200,0,-1,-1,0
140,1,0,-7.7074,49.5539,1403074800,0,-1,-1,0
141,1,0,-7.42669,50.0188,1403078400,0,-1,-1,-1
142,1,0,-7.15497,50.4977,1403082000,0,-1,-1,0
143,1,0,-6.89783,50.9798,1403085600,0,-1,-1,1
144,1,0,-6.65088,51.4694,1403089200,0,-1,-1,-1
145,1,0,-6.4211,51.9536,1403092800,0,-1,2,-1
146,1,0,-6.22008,52.4067,1403096400,0,-1,0,-1
147,1,0,-6.06424,52.7877,1403100000,0,-1,0,-1
148,1,0,-5.93432,53.1392,1403103600,0,-1,1,0
149,1,0,-4.20883,59.7707,1403107200,0,-1,1,0
150,1,0,-4.09196,60.0748,1403110800,0,-1,1,0
151,1,0,-3.93507,60.4326,1403114400,0,-1,1,0
152,1,0,-3.71157,60.8886,1403118000,0,-1,2,-1
153,1,0,-3.45609,61.3779,1403121600,0,-1,2,-1
154,1,0,-3.19929,61.8197,1403125200,0,-1,1,0
155,1,0,-2.9191,62.2554,1403128800,0,-1,2,0
156,1,0,-2.61207,62.6867,1403132400,0,-1,2,0
157,1,0,-2.2816,63.1105,1403136000,0,-1,1,0
158,1,0,-1.93506,63.5176,1403139600,0,-1,1,0
159,1,0,-1.57166,63.9125,1403143200,0,-1,1,-1
160,1,0,-1.19508,64.2972,1403146800,0,-1,2,-1
161,1,0,-0.811908,64.6747,1403150400,0,-1,2,0
162,1,0,-0.42281,65.0481,1403154000,0,-1,1,-1
163,1,0,-0.0264314,65.4255,1403157600,0,-1,1,-1
164,1,0,0.371252,65.8039,1403161200,0,-1,2,-1
165,1,0,0.764634,66.1782,1403164800,0,-1,1,0
166,1,0,1.16154,66.5522,1403168400,0,-1,1,-1
167,1,0,1.56183,66.9186,1403172000,0,-1,1,-1
168,1,0,1.9759,67.274,1403175600,0,-1,0,-1
169,1,0,2.40599,67.6079,1403179200,0,-1,0,0
170,1,0,2.85202,67.9105,1403182800,0,-1,0,-1
171,0,0,3.32354,68.1713,1403186400,0,-1,0,-1
172,1,0,3.81697,68.3844,1403190000,0,-1,1,0
173,1,0,4.33431,68.547,1403193600,0,-1,1,0
174,1,0,4.86176,68.6542,1403197200,0,-1,1,0
175,1,0,5.38779,68.7076,1403200800,0,-1,1,-1
176,1,0,5.9345,68.7146,1403204400,0,-1,1,-1
177,0,0,6.47971,68.6822,1403208000,0,0,1,-1
178,0,0,7.01997,68.6185,1403211600,0,0,1,-1
179,1,0,7.55563,68.5311,1403215200,0,0,1,-1
180,1,0,8.09578,68.425,1403218800,0,-1,1,-1
181,1,0,8.63745,68.3058,1403222400,0,-1,0,-1
182,0,0,9.17161,68.1781,1403226000,0,-1,0,-1
183,0,0,9.70253,68.043,1403229600,0,-1,0,-1
184,1,0,10.2317,67.9017,1403233200,0,-1,0,-1
185,0,0,10.7567,67.7561,1403236800,0,-1,0,-1
186,0,0,11.2791,67.6037,1403240400,0,-1,0,-1
187,0,0,11.7935,67.4434,1403244000,0,-1,0,-1
188,0,0,12.302,67.2737,1403247600,0,-1,0,-1
189,0,0,12.8062,67.0945,1403251200,0,-1,0,-1
190,0,0,13.2829,66.9153,1403254800,0,-1,0,-1
191,0,0,13.6904,66.7533,1403258400,0,-1,0,-1
192,0,0,13.9589,66.6427,1403262000,0,0,0,-1
193,0,0,14.1358,66.5664,1403265600,0,0,0,-1
194,0,0,53.8711,16.8174,1403272800,0,0,0,-1
195,0,0,53.8411,16.6306,1403276400,0,0,0,-1
196,0,0,53.7903,16.3521,1403280000,0,0,0,0
197,0,0,53.7082,15.9306,1403283600,0,0,0,-1
198,0,0,53.6099,15.4411,1403287200,0,0,0,-1
199,0,0,53.5103,14.9368,1403290800,0,0,1,-1
200,0,0,53.4176,14.4333,1403294400,0,0,1,-1
201,0,0,53.3371,13.9282,1403298000,0,0,1,0
202,0,0,53.2753,13.4288,1403301600,0,0,1,-1
203,0,0,53.2353,12.9234,1403305200,0,0,1,-1
204,0,0,53.2214,12.4204,1403308800,0,0,1,-1
205,0,0,53.2357,11.9145,1403312400,0,0,1,-1
206,0,0,53.2788,11.4171,1403316000,0,-1,1,-1
207,0,0,53.3497,10.9226,1403319600,0,-1,1,-1
208,0,0,53.4451,10.4304,1403323200,0,-1,1,-1
209,0,0,53.5606,9.94344,1403326800,0,-1,1,-1
210,0,0,53.689,9.46093,1403330400,0,-1,0,-1
211,0,0,53.825,8.97585,1403334000,0,-1,0,0
212,0,0,53.9589,8.49182,1403337600,0,-1,0,-1
213,0,0,54.0841,8.00534,1403341200,0,-1,0,0
214,0,0,54.1944,7.51192,1403344800,0,0,0,-1
215,0,0,54.283,7.01996,1403348400,0,-1,0,-1
216,0,0,54.3485,6.51419,1403352000,0,0,0,-1
217,0,0,54.3899,5.99997,1403355600,0,0,0,-1
218,0,0,54.4084,5.48401,1403359200,0,0,0,-1
219,0,0,54.409,5.00372,1403362800,0,0,0,0
220,0,0,54.3993,4.60133,1403366400,0,0,0,-1
221,0,0,54.3955,4.33864,1403370000,0,0,0,-1
222,0,0,54.3956,4.14924,1403373600,0,0,0,-1
223,0,0,65.7258,-31.2112,1403380800,0,0,0,-1
224,0,0,65.6029,-31.352,1403384400,0,0,1,-1
225,0,0,65.4079,-31.5576,1403388000,0,0,1,-1
226,0,0,65.1008,-31.8672,1403391600,0,0,0,-1
227,0,0,64.7324,-32.226,1403395200,0,0,0,-1
228,0,0,64.3422,-32.597,1403398800,0,0,0,2
229,0,0,63.9474,-32.9668,1403402400,0,0,0,1
230,0,0,63.5518,-33.335,1403406000,0,0,0,0
231,0,0,63.1576,-33.7026,1403409600,0,0,0,0
232,0,0,62.7647,-34.0711,1403413200,0,0,0,-1
233,0,0,62.3724,-34.4417,1403416800,0,0,0,-1
234,0,0,61.9896,-34.805,1403420400,0,0,0,-1
235,0,0,61.6166,-35.1582,1403424000,0,0,0,-1
236,0,0,61.3029,-35.4518,1403427600,0,0,0,-1
237,0,0,61.0456,-35.6864,1403431200,0,0,-1,0
238,0,0,53.713,-41.5471,1403434800,0,0,-1,0
239,0,0,53.4459,-41.7778,1403438400,0,0,0,-1
240,0,0,53.117,-42.0682,1403442000,0,0,1,-1
241,0,0,52.7311,-42.4183,1403445600,0,0,1,-1
242,0,0,52.3384,-42.7876,1403449200,0,0,1,-1
243,0,0,51.9678,-43.1526,1403452800,0,0,1,-1
244,0,0,51.6624,-43.47,1403456400,0,0,0,-1
245,0,0,51.4168,-43.7439,1403460000,0,0,0,-1
246,0,0,46.9335,-49.9182,1403463600,0,0,0,-1
247,0,0,46.6942,-50.1921,1403467200,0,0,0,1
248,0,0,46.3944,-50.5121,1403470800,0,0,0,0
249,0,0,46.0341,-50.8723,1403474400,0,0,0,-1
250,0,0,45.6428,-51.2405,1403478000,0,0,0,-1
251,0,0,45.2394,-51.5998,1403481600,0,0,0,-1
252,0,0,44.83,-51.9479,1403485200,0,0,0,-1
253,0,0,44.4105,-52.2902,1403488800,0,0,0,1
254,0,0,43.9898,-52.6202,1403492400,0,0,0,1
255,0,0,43.5774,-52.9323,1403496000,0,0,0,-1
256,0,0,43.1595,-53.2384,1403499600,0,0,0,-1
257,0,0,42.7039,-53.563,1403503200,0,0,0,-1
258,0,0,42.2418,-53.8852,1403506800,0,0,0,-1
259,0,0,41.8151,-54.1755,1403510400,0,0,0,-1
260,0,0,41.3799,-54.4647,1403514000,0,0,0,-1
261,0,0,40.9344,-54.7543,1403517600,0,0,0,-1
262,0,0,40.4707,-55.0477,1403521200,0,0,-1,-1
263,0,0,40.0119,-55.3339,1403524800,0,0,-1,1
264,0,0,39.5654,-55.6044,1403528400,0,0,-1,-1
265,0,0,39.1787,-55.8311,1403532000,0,0,-1,-1
266,0,0,38.8835,-55.9976,1403535600,0,0,-1,0
267,0,0,38.6256,-56.1358,1403539200,0,0,-1,0
268,0,0,38.1149,-56.3908,1403546400,0,0,-1,3
269,0,0,4.25797,-59.8054,1403553600,0,0,0,1
270,0,0,4.10942,-59.8946,1403557200,0,0,0,0
271,0,0,3.8897,-60.0337,1403560800,0,0,-1,1
272,0,0,3.5426,-60.2577,1403564400,0,0,-1,1
273,0,0,3.12263,-60.5286,1403568000,0,0,-1,0
274,0,0,2.6868,-60.8156,1403571600,0,0,-1,2
275,0,0,2.24656,-61.1018,1403575200,0,0,-1,2
276,0,0,1.80579,-61.3839,1403578800,0,0,-1,1
277,0,0,1.36615,-61.6568,1403582400,0,0,-1,1
278,0,0,0.916845,-61.921,1403586000,0,0,-1,0
279,0,0,0.454298,-62.1724,1403589600,0,0,-1,-1
280,0,0,-0.00840333,-62.4088,1403593200,0,0,-1,-1
281,0,0,-0.481166,-62.6301,1403596800,0,0,-1,-1
282,0,0,-0.960349,-62.8348,1403600400,0,0,-1,-1
283,0,0,-1.44216,-63.0223,1403604000,0,0,-1,-1
284,0,0,-1.9311,-63.1943,1403607600,0,0,-1,0
285,0,0,-2.42683,-63.3534,1403611200,0,0,-1,0
286,0,0,-2.91866,-63.4981,1403614800,0,0,-1,0
287,0,0,-3.4217,-63.6373,1403618400,0,0,0,0
288,0,0,-3.92776,-63.7704,1403622000,0,0,0,-1
289,0,0,-4.43194,-63.9011,1403625600,0,0,0,1
290,0,0,-4.93534,-64.0341,1403629200,0,1,-1,0
291,0,0,-5.43732,-64.1724,1403632800,0,0,-1,-1
292,0,0,-5.91961,-64.3147,1403636400,0,0,-1,2
293,0,0,-6.39448,-64.4663,1403640000,0,0,-1,1
294,0,0,-6.90799,-64.6441,1403643600,0,1,-1,1
295,0,0,-7.41213,-64.833,1403647200,0,0,-1,1
296,0,0,-7.8752,-65.0216,1403650800,0,0,-1,0
297,0,0,-8.33708,-65.2269,1403654400,0,0,-1,3
298,0,0,-8.81226,-65.4557,1403658000,0,0,-1,2
299,0,0,-9.28254,-65.6994,1403661600,0,0,-1,1
300,0,0,-9.7521,-65.959,1403665200,0,0,0,-1
301,0,0,-10.2146,-66.2302,1403668800,0,0,1,-1
302,0,0,-10.6693,-66.5098,1403672400,0,0,1,-1
303,0,0,-11.1191,-66.7966,1403676000,0,0,1,-1
304,0,0,-11.5527,-67.0786,1403679600,0,0,1,-1
305,0,0,-11.9656,-67.3454,1403683200,0,0,1,-1
306,0,0,-12.3666,-67.6005,1403686800,0,0,1,-1
307,0,0,-12.6855,-67.7972,1403690400,0,0,1,-1
308,0,0,-12.9674,-67.9598,1403694000,0,0,1,-1
309,0,0,-14.4632,-68.7423,1403701200,0,0,1,-1
310,0,0,-14.7819,-68.8608,1403704800,0,0,1,-1
311,0,0,-15.1405,-68.9537,1403708400,0,0,2,0
312,0,0,-15.6083,-69.0304,1403712000,0,0,2,0
313,0,0,-16.1395,-69.0651,1403715600,0,0,2,0
314,0,0,-16.6861,-69.042,1403719200,0,0,2,0
315,0,0,-17.2294,-68.9558,1403722800,0,0,2,0
316,0,0,-17.7483,-68.8008,1403726400,0,0,2,-1
317,0,0,-18.2432,-68.5816,1403730000,0,0,2,0
318,0,0,-18.7064,-68.2986,1403733600,0,0,2,0
319,0,0,-19.125,-67.9557,1403737200,0,0,2,0
320,0,0,-19.4917,-67.5607,1403740800,0,0,1,0
321,0,0,-19.7997,-67.1097,1403744400,0,0,1,-1
322,0,0,-20.0349,-66.6224,1403748000,0,0,1,0
323,0,0,-20.1912,-66.0975,1403751600,0,0,1,1
324,0,0,-20.2616,-65.5636,1403755200,0,0,1,1
325,0,0,-20.2489,-65.0171,1403758800,0,0,1,1
326,0,0,-20.1508,-64.4883,1403762400,0,0,1,1
327,0,0,-19.9793,-63.9724,1403766000,0,0,1,0
328,0,0,-19.7441,-63.4905,1403769600,0,0,1,1
329,0,0,-19.4653,-63.0523,1403773200,0,0,1,0
330,0,0,-19.1489,-62.6494,1403776800,0,0,1,0
331,0,0,-18.7681,-62.2396,1403780400,0,0,1,0
332,0,0,-18.3636,-61.8547,1403784000,0,0,1,0
333,0,0,-17.974,-61.5227,1403787600,0,0,1,0
334,0,0,-17.5635,-61.2069,1403791200,0,0,1,0
335,0,0,-17.1298,-60.9037,1403794800,0,0,1,0
336,0,0,-16.6807,-60.6183,1403798400,0,0,0,0
337,0,0,-16.2195,-60.3539,1403802000,0,0,1,0
338,0,0,-15.755,-60.1166,1403805600,0,0,1,0
339,0,0,-15.2779,-59.9041,1403809200,0,0,1,0
340,0,0,-14.793,-59.719,1403812800,0,0,1,0
341,0,0,-14.2987,-59.5594,1403816400,0,0,1,0
342,0,0,-13.8013,-59.4252,1403820000,0,0,1,0
343,0,0,-13.3007,-59.3114,1403823600,0,0,0,0
344,0,0,-12.791,-59.2118,1403827200,0,0,0,-1
345,0,0,-12.2756,-59.1203,1403830800,0,0,0,0
346,0,0,-11.7617,-59.0306,1403834400,0,0,0,0
347,0,0,-11.2433,-58.934,1403838000,0,0,1,0
348,0,0,-10.7312,-58.8234,1403841600,0,0,0,-1
349,0,0,-10.2178,-58.6884,1403845200,0,0,0,0
350,0,0,-9.71416,-58.5234,1403848800,0,0,0,-1
351,0,0,-9.22345,-58.3228,1403852400,0,0,0,-1
352,0,0,-8.75056,-58.0818,1403856000,0,0,0,-1
353,0,0,-8.30321,-57.7953,1403859600,0,0,0,-1
354,0,0,-7.89253,-57.4679,1403863200,0,0,0,-1
355,0,0,-7.51629,-57.0934,1403866800,0,0,0,-1
356,0,0,-7.18168,-56.6776,1403870400,0,0,0,-1
357,0,0,-6.88785,-56.2216,1403874000,0,0,0,0
358,0,0,-6.64154,-55.7409,1403877600,0,0,0,-1
359,0,0,-6.44722,-55.2411,1403881200,0,1,0,-1
360,0,0,-6.29892,-54.7195,1403884800,0,1,0,-1
361,0,0,-6.19779,-54.1809,1403888400,0,1,0,-1
362,0,0,-6.14678,-53.6384,1403892000,0,1,0,-1
363,0,0,-6.14622,-53.0881,1403895600,0,0,0,-1
364,0,0,-6.19459,-52.5353,1403899200,0,0,0,-1
365,0,0,-6.28546,-51.9731,1403902800,0,0,0,0
366,0,0,-6.41212,-51.404,1403906400,0,0,0,-1
367,0,0,-6.56265,-50.8365,1403910000,0,0,0,0
368,0,0,-6.72254,-50.28,1403913600,0,0,0,-1
369,0,0,-6.88735,-49.7269,1403917200,0,0,0,2
370,0,0,-7.04878,-49.1948,1403920800,0,0,-1,1
371,0,0,-7.21089,-48.6646,1403924400,0,0,0,0
372,0,0,-7.37398,-48.1435,1403928000,0,0,-1,0
373,0,0,-7.54121,-47.636,1403931600,0,0,-1,0
374,0,0,-7.72109,-47.1355,1403935200,0,0,-1,0
375,0,0,-7.91902,-46.6488,1403938800,0,0,-1,0
376,0,0,-8.13878,-46.1783,1403942400,0,0,-1,-1
377,0,0,-8.38373,-45.7306,1403946000,0,0,-1,1
378,0,0,-8.66041,-45.3204,1403949600,0,0,0,-1
379,0,0,-8.99065,-44.9186,1403953200,0,0,-1,0
380,0,0,-9.34436,-44.5516,1403956800,0,0,0,-1
381,0,0,-9.69348,-44.2433,1403960400,0,0,0,0
382,0,0,-10.0941,-43.9306,1403964000,0,0,0,-1
383,0,0,-10.5157,-43.6192,1403967600,0,0,0,-1
384,0,0,-10.9102,-43.3269,1403971200,0,0,0,-1
385,0,0,-11.3054,-43.0267,1403974800,0,0,0,-1
386,0,0,-11.6884,-42.7205,1403978400,0,0,0,1
387,0,0,-12.017,-42.4419,1403982000,0,0,0,0
388,0,0,-12.297,-42.1894,1403985600,0,0,0,-1
389,0,0,-16.361,-38.0993,1403989200,0,0,0,-1
390,0,0,-16.6158,-37.8186,1403992800,0,0,0,-1
391,0,0,-16.8899,-37.5021,1403996400,0,0,0,-1
392,0,0,-17.1549,-37.1831,1404000000,0,0,-1,-1
393,0,0,-17.3891,-36.8924,1404003600,0,0,0,2
394,0,0,-21.0425,-32.268,1404007200,0,0,-1,-1
395,0,0,-21.2822,-31.9763,1404010800,0,0,-1,1
396,0,0,-21.5665,-31.6404,1404014400,0,0,-1,1
397,0,0,-21.899,-31.2638,1404018000,0,0,-1,1
398,0,0,-22.2515,-30.894,1404021600,0,0,-1,-1
399,0,0,-22.6324,-30.5383,1404025200,0,0,-1,-1
400,0,0,-23.0307,-30.1996,1404028800,0,0,-1,0
401,0,0,-23.4526,-29.9108,1404032400,0,0,-1,0
402,0,0,-23.9049,-29.6594,1404036000,0,0,-1,-1
403,0,0,-24.3747,-29.4285,1404039600,0,0,-1,0
404,0,0,-24.8454,-29.2211,1404043200,0,0,-1,0
405,0,0,-25.3067,-29.0337,1404046800,0,0,-1,0
406,0,0,-25.7731,-28.8473,1404050400,0,0,0,0
407,0,0,-26.2834,-28.6376,1404054000,0,0,0,-1
408,0,0,-26.7882,-28.4154,1404057600,0,0,0,-1
409,0,0,-27.2433,-28.197,1404061200,0,0,0,2
410,0,0,-27.7038,-27.9622,1404064800,0,0,0,2
411,0,0,-28.178,-27.715,1404068400,0,0,0,-1
412,0,0,-28.6484,-27.4629,1404072000,0,-1,-1,1
413,0,0,-29.1229,-27.2131,1404075600,0,-1,-1,-1
414,0,0,-29.6029,-26.9688,1404079200,0,-1,-1,0
415,0,0,-30.0844,-26.7332,1404082800,0,-1,-1,3
416,0,0,-30.5711,-26.5051,1404086400,0,-1,-1,3
417,0,0,-31.0611,-26.2826,1404090000,0,-1,-1,2
418,0,0,-31.5597,-26.0651,1404093600,0,-1,-1,1
419,0,0,-32.0651,-25.8492,1404097200,0,-1,-1,1
420,0,0,-32.5591,-25.6403,1404100800,0,-1,-1,1
421,0,0,-33.0639,-25.4303,1404104400,0,-1,-1,2
422,0,0,-33.5718,-25.2259,1404108000,0,-1,-1,0
423,0,0,-34.0849,-25.0324,1404111600,0,-1,-1,1
424,0,0,-34.5929,-24.8581,1404115200,0,-1,0,-1
425,0,0,-35.1132,-24.7026,1404118800,0,-1,-1,-1
426,0,0,-35.6437,-24.5689,1404122400,0,-1,-1,-1
427,0,0,-36.1743,-24.4566,1404126000,0,-1,-1,0
428,0,0,-36.7088,-24.3623,1404129600,0,-1,-1,-1
429,0,0,-37.2443,-24.282,1404133200,0,-1,-1,0
430,0,0,-37.7751,-24.2122,1404136800,0,-1,-1,0
431,0,0,-38.3115,-24.1471,1404140400,0,-1,-1,0
432,0,0,-38.8459,-24.0843,1404144000,0,-1,0,0
433,0,0,-39.3756,-24.0237,1404147600,0,-1,-1,0
434,0,0,-39.9077,-23.9634,1404151200,0,-1,-1,1
435,0,0,-40.4349,-23.9069,1404154800,0,-1,-1,2
436,0,0,-40.9642,-23.8569,1404158400,0,-1,0,-1
437,0,0,-41.4895,-23.8197,1404162000,0,-1,0,-1
438,0,0,-42.005,-23.8041,1404165600,0,-1,0,-1
439,0,0,-42.5208,-23.8149,1404169200,0,-1,2,-1
440,0,0,-43.0383,-23.8575,1404172800,0,-1,1,-1
441,0,0,-43.5408,-23.9361,1404176400,0,-1,1,-1
442,0,0,-44.0295,-24.0535,1404180000,0,-1,0,-1
443,0,0,-44.4924,-24.2078,1404183600,0,-1,0,0
